City_ID,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,79.7,75,6,12.88,PF,1675303478
1,port elizabeth,-33.918,25.5701,67.32,84,0,9.22,ZA,1675303478
2,shepsi,44.0361,39.1489,39.63,92,100,9.89,RU,1675303478
3,bluff,-46.6,168.3333,68.16,80,77,11.21,NZ,1675303479
4,gunjur,13.2019,-16.7339,69.87,56,0,10.36,GM,1675303479
5,kapaa,22.0752,-159.319,79.12,74,54,4.0,US,1675303275
6,cidreira,-30.1811,-50.2056,75.22,90,1,6.8,BR,1675303480
7,barrow,71.2906,-156.7887,-7.58,77,0,20.71,US,1675303480
8,kavieng,-2.5744,150.7967,85.66,61,100,8.19,PG,1675303241
9,olafsvik,64.8945,-23.7142,32.02,65,100,21.9,IS,1675303280
10,albany,42.6001,-73.9662,21.22,63,11,6.26,US,1675303396
11,atuona,-9.8,-139.0333,78.67,79,100,15.37,PF,1675303480
12,avarua,-21.2078,-159.775,73.45,94,100,3.44,CK,1675303481
13,ushuaia,-54.8,-68.3,55.06,71,75,10.36,AR,1675303229
14,thompson,55.7435,-97.8558,-20.04,69,20,13.8,CA,1675303481
15,pisco,-13.7,-76.2167,73.45,83,20,14.97,PE,1675303482
16,alice springs,-23.7,133.8833,80.15,34,0,9.22,AU,1675303357
17,busselton,-33.65,115.3333,72.3,42,96,15.84,AU,1675303482
18,jinchang,38.4953,102.1739,25.95,33,100,1.99,CN,1675303483
19,cape town,-33.9258,18.4232,65.1,73,20,16.11,ZA,1675303217
20,nelson bay,-32.7167,152.15,88.09,74,42,15.99,AU,1675303237
21,bredasdorp,-34.5322,20.0403,63.54,80,14,3.51,ZA,1675303483
22,chuy,-33.6971,-53.4616,71.22,78,34,8.81,UY,1675303357
23,butaritari,3.0707,172.7902,80.28,79,100,19.53,KI,1675303484
24,puerto ayora,-0.7393,-90.3518,77.56,95,81,1.99,EC,1675303184
25,contamana,-7.3333,-75.0167,77.5,73,99,2.68,PE,1675303484
26,cairns,-16.9167,145.7667,93.15,62,70,4.61,AU,1675303361
27,ponta do sol,32.6667,-17.1,63.23,63,54,10.47,PT,1675303484
28,dunedin,-45.8742,170.5036,70.81,79,97,4.0,NZ,1675303233
29,hobart,-42.8794,147.3294,67.26,47,75,16.11,AU,1675303309
30,nikolskoye,59.7035,30.7861,30.09,96,100,6.38,RU,1675303251
31,olinda,-8.0089,-34.8553,82.13,69,40,5.75,BR,1675303312
32,tuktoyaktuk,69.4541,-133.0374,-34.6,67,75,4.61,CA,1675303485
33,tambopata,-12.7333,-69.1833,72.07,99,95,1.5,PE,1675303234
34,jamestown,42.097,-79.2353,18.99,80,0,8.05,US,1675303486
35,yar-sale,66.8333,70.8333,8.91,96,100,9.93,RU,1675303486
36,warri,5.5167,5.75,78.37,84,5,3.15,NG,1675303218
37,pacifica,37.6138,-122.4869,54.28,61,40,3.44,US,1675303486
38,lexington,37.9887,-84.4777,30.2,80,0,5.75,US,1675303357
39,vallenar,-28.5708,-70.7581,72.68,50,0,3.0,CL,1675303487
40,havoysund,70.9963,24.6622,28.63,64,100,5.79,NO,1675303487
41,leningradskiy,69.3833,178.4167,-9.69,99,79,5.75,RU,1675303488
42,san angelo,31.4638,-100.437,30.54,91,100,4.61,US,1675303488
43,bom despacho,-19.7364,-45.2522,69.94,77,100,2.8,BR,1675303278
44,gat,31.61,34.7642,53.08,100,100,15.19,IL,1675303442
45,qaanaaq,77.484,-69.3632,-9.6,64,0,8.43,GL,1675303489
46,kloulklubed,7.0419,134.2556,82.9,74,100,21.85,PW,1675303489
47,mukhen,48.1,136.1,1.69,79,94,8.63,RU,1675303489
48,namatanai,-3.6667,152.4333,85.82,60,77,4.83,PG,1675303490
49,marawi,7.9986,124.2928,77.59,71,100,4.18,PH,1675303490
50,narsaq,60.9167,-46.05,17.82,92,100,4.59,GL,1675303227
51,saskylakh,71.9167,114.0833,-12.23,98,100,7.14,RU,1675303199
52,mar del plata,-38.0023,-57.5575,71.1,81,100,10.36,AR,1675303367
53,carnduff,49.1667,-101.8009,9.37,92,100,9.62,CA,1675303490
54,jalu,29.0331,21.5482,50.02,65,0,8.21,LY,1675303491
55,vao,-22.6667,167.4833,80.04,77,23,6.44,NC,1675303369
56,ahtopol,42.1,27.95,40.59,65,71,8.86,BG,1675303491
57,beringovskiy,63.05,179.3167,21.65,96,100,9.01,RU,1675303492
58,nemuro,43.3236,145.575,24.17,67,99,31.63,JP,1675303492
59,punta arenas,-53.15,-70.9167,57.31,58,75,11.5,CL,1675303307
60,alyangula,-13.8483,136.4192,86.07,71,100,9.15,AU,1675303492
61,natal,-5.795,-35.2094,80.82,74,40,9.22,BR,1675303215
62,palmer,42.1584,-72.3287,25.63,58,0,5.75,US,1675303337
63,san patricio,28.017,-97.5169,39.07,89,100,12.12,US,1675303493
64,komsomolskiy,40.4272,71.7189,30.92,74,100,4.61,UZ,1675303493
65,omboue,-1.5746,9.2618,77.5,92,89,4.99,GA,1675303494
66,pavullo nel frignano,44.3315,10.835,39.74,87,3,6.91,IT,1675303494
67,saint-philippe,-21.3585,55.7679,74.79,83,13,6.6,RE,1675303494
68,vaini,-21.2,-175.2,86.16,70,75,14.97,TO,1675303495
69,dolores,-36.3132,-57.6792,65.93,91,100,6.15,AR,1675303495
70,puerto escondido,15.85,-97.0667,79.63,69,0,0.0,MX,1675303387
71,fort nelson,58.8053,-122.7002,-8.01,71,20,9.22,CA,1675303495
72,khingansk,49.1167,131.1833,-6.32,86,53,9.57,RU,1675303496
73,houma,29.5958,-90.7195,61.0,89,100,4.0,US,1675303496
74,lagoa,39.05,-27.9833,56.62,70,4,7.07,PT,1675303433
75,hilo,19.7297,-155.09,80.28,95,100,4.0,US,1675303260
76,east london,-33.0153,27.9116,69.37,83,16,12.8,ZA,1675303497
77,codrington,-38.2667,141.9667,55.11,89,100,19.77,AU,1675303497
78,port hardy,50.6996,-127.4199,41.18,93,100,23.02,CA,1675303223
79,hasaki,35.7333,140.8333,45.0,39,100,15.32,JP,1675303456
80,puerto del rosario,28.5004,-13.8627,64.15,55,0,23.02,ES,1675303498
81,nhulunbuy,-12.2333,136.7667,83.01,74,75,20.71,AU,1675303498
82,cap malheureux,-19.9842,57.6142,75.47,84,4,1.99,MU,1675303498
83,zelezniki,46.2333,14.1667,35.28,93,9,4.16,SI,1675303499
84,burnie,-41.0667,145.9167,55.94,97,100,23.8,AU,1675303499
85,santarem,-2.4431,-54.7083,75.33,94,40,5.75,BR,1675303499
86,bandarbeyla,9.4942,50.8122,74.39,66,4,15.19,SO,1675303500
87,castro,-24.7911,-50.0119,63.23,95,57,2.39,BR,1675303500
88,dingle,10.9995,122.6711,82.18,77,56,13.82,PH,1675303501
89,pobe,6.9801,2.6649,73.35,95,1,3.51,BJ,1675303501
90,hermanus,-34.4187,19.2345,63.81,83,10,6.2,ZA,1675303501
91,broome,42.2506,-75.833,22.66,70,0,6.91,US,1675303502
92,bilibino,68.0546,166.4372,-2.63,100,100,3.0,RU,1675303305
93,ribeira grande,38.5167,-28.7,52.77,80,20,10.0,PT,1675303503
94,chone,-0.6833,-80.1,73.96,96,69,3.42,EC,1675303329
95,ossora,59.2353,163.0719,17.17,81,100,5.57,RU,1675303504
96,almunecar,36.7339,-3.6907,46.22,73,0,3.83,ES,1675303505
97,pangnirtung,66.1451,-65.7125,-21.26,77,100,2.64,CA,1675303505
98,georgetown,5.4112,100.3354,80.53,87,20,5.75,MY,1675303391
99,merrill,45.1805,-89.6835,16.75,62,100,0.0,US,1675303254
100,westport,41.1415,-73.3579,32.83,49,0,9.22,US,1675303507
101,nome,64.5011,-165.4064,21.27,86,100,9.22,US,1675303509
102,mataura,-46.1927,168.8643,75.47,66,100,4.09,NZ,1675303510
103,tiksi,71.6872,128.8694,-16.65,99,100,8.23,RU,1675303510
104,chokurdakh,70.6333,147.9167,-10.3,98,100,3.74,RU,1675303511
105,pimenta bueno,-11.6725,-61.1936,72.37,93,100,1.92,BR,1675303511
106,bubaque,11.2833,-15.8333,77.68,60,1,14.45,GW,1675303428
107,srandakan,-7.9386,110.2506,77.85,83,100,2.62,ID,1675303512
108,papetoai,-17.4961,-149.8729,87.39,71,5,16.46,PF,1675303513
109,suoyarvi,62.0833,32.35,12.96,100,100,2.89,RU,1675303513
110,kyren,51.6828,102.1408,5.65,84,23,0.78,RU,1675303513
111,cockburn town,21.4612,-71.1419,77.63,71,0,20.47,TC,1675303514
112,asau,46.4333,26.4,29.32,87,97,8.48,RO,1675303515
113,paamiut,61.994,-49.6678,11.39,78,94,7.54,GL,1675303285
114,arraial do cabo,-22.9661,-42.0278,78.66,78,20,10.36,BR,1675303243
115,panzhihua,26.5851,101.7128,60.98,41,9,1.23,CN,1675303237
116,karasburg,-28.0167,18.75,65.7,43,0,6.8,NA,1675303517
117,talara,-4.5772,-81.2719,79.56,69,40,4.61,PE,1675303310
118,trofors,65.5333,13.4063,13.87,95,100,2.26,NO,1675303518
119,pevek,69.7008,170.3133,-7.55,95,23,1.48,RU,1675303519
120,alakurtti,66.9672,30.3491,13.28,98,100,1.16,RU,1675303520
121,hofn,64.2539,-15.2082,27.68,75,92,11.05,IS,1675303521
122,excelsior springs,39.3392,-94.2261,33.49,41,0,3.44,US,1675303522
123,namibe,-15.1961,12.1522,71.13,81,100,4.68,AO,1675303522
124,new norfolk,-42.7826,147.0587,68.92,41,98,5.99,AU,1675303523
125,hay river,60.8156,-115.7999,-20.22,76,0,5.75,CA,1675303473
126,airai,-8.9266,125.4092,69.03,80,97,3.42,TL,1675303523
127,portland,45.5234,-122.6762,44.04,64,40,8.05,US,1675303523
128,isangel,-19.55,169.2667,84.04,74,98,6.15,VU,1675303388
129,hithadhoo,-0.6,73.0833,80.42,77,43,9.17,MV,1675303524
130,aktash,50.3,87.7333,-6.25,90,12,4.23,RU,1675303525
131,chara,56.9064,118.2631,-10.44,80,40,1.63,RU,1675303525
132,kahului,20.8947,-156.47,79.97,80,20,5.75,US,1675303526
133,kongolo,-5.3833,27.0,66.58,98,20,2.42,CD,1675303526
134,tasiilaq,65.6145,-37.6368,19.56,79,100,20.87,GL,1675303526
135,hervey bay,-25.2986,152.8535,81.9,79,19,5.03,AU,1675303527
136,beaver falls,40.752,-80.3192,24.75,67,0,5.75,US,1675303527
137,antalaha,-14.9003,50.2788,74.98,91,52,7.05,MG,1675303527
138,carnarvon,-24.8667,113.6333,86.95,57,43,10.71,AU,1675303256
139,luderitz,-26.6481,15.1594,62.78,78,45,18.32,NA,1675303529
140,port alfred,-33.5906,26.891,63.18,92,0,10.56,ZA,1675303529
141,iqaluit,63.7506,-68.5145,-25.87,62,75,2.3,CA,1675303343
142,nishihara,26.1842,127.7558,69.85,78,75,6.91,JP,1675303530
143,cosambesti,44.5593,27.4344,38.89,90,96,5.39,RO,1675303530
144,rivera,-30.9053,-55.5508,82.15,41,91,14.47,UY,1675303376
145,tual,-5.6667,132.75,83.37,75,100,9.86,ID,1675303531
146,korla,41.7597,86.1469,18.79,79,8,2.93,CN,1675303359
147,lavrentiya,65.5833,-171.0,15.04,94,100,6.58,RU,1675303531
148,sao filipe,14.8961,-24.4956,70.99,72,53,10.76,CV,1675303532
149,svetlogorsk,52.6333,29.7333,32.61,97,100,10.8,BY,1675303532
150,saint george,37.1041,-113.5841,44.94,34,0,1.01,US,1675303363
151,axim,4.8699,-2.2405,78.01,91,0,4.47,GH,1675303533
152,hamilton,39.1834,-84.5333,29.08,60,0,4.61,US,1675303508
153,kodiak,57.79,-152.4072,35.11,75,0,5.75,US,1675303533
154,pacific grove,36.6177,-121.9166,54.25,77,0,8.01,US,1675303533
155,necochea,-38.5473,-58.7368,63.48,81,100,7.58,AR,1675303534
156,torello,42.0463,2.2668,41.2,42,0,3.53,ES,1675303534
157,longyearbyen,78.2186,15.6401,12.04,67,20,17.27,SJ,1675303534
158,gandai,21.6667,81.1,56.41,33,13,2.73,IN,1675303535
159,jiangyou,31.7667,104.7167,52.0,49,100,4.88,CN,1675303535
160,victoria,22.2855,114.1577,73.45,80,0,4.0,HK,1675303415
161,yellowknife,62.456,-114.3525,-33.45,74,20,2.3,CA,1675303535
162,carbonia,39.1672,8.5222,48.85,68,93,10.49,IT,1675303536
163,lebu,-37.6167,-73.65,57.18,82,0,23.51,CL,1675303364
164,bengkulu,-3.8004,102.2655,80.31,74,96,5.26,ID,1675303536
165,berlevag,70.8578,29.0864,28.35,74,20,6.91,NO,1675303537
166,horta,38.5333,-28.6333,52.02,80,40,10.0,PT,1675303537
167,bacolod,10.6667,122.95,83.8,70,11,12.08,PH,1675303537
168,luba,3.4568,8.5547,76.89,80,6,6.58,GQ,1675303538
169,dali,25.7,100.1833,55.99,44,44,3.62,CN,1675303538
170,belyy yar,53.6039,91.3903,-2.31,92,100,2.24,RU,1675303538
171,central point,42.376,-122.9164,46.53,50,0,3.44,US,1675303469
172,yerbogachen,61.2767,108.0108,-12.06,99,82,5.95,RU,1675303539
173,libreville,0.3925,9.4537,80.62,83,40,4.61,GA,1675303332
174,saint-joseph,-21.3667,55.6167,73.78,80,16,6.55,RE,1675303539
175,ouesso,1.6136,16.0517,73.81,74,92,2.42,CG,1675303540
176,batagay,67.6333,134.6333,-27.24,97,99,0.67,RU,1675303479
177,valdivia,-39.8142,-73.2459,59.09,64,4,3.65,CL,1675303540
178,andra,62.5147,65.8878,4.53,99,70,4.43,RU,1675303541
179,tessalit,20.1986,1.0114,63.64,14,87,7.67,ML,1675303541
180,freeport,40.6576,-73.5832,34.02,45,0,12.66,US,1675303399
181,dikson,73.5069,80.5464,-5.1,93,97,8.05,RU,1675303541
182,maragogi,-9.0122,-35.2225,77.77,80,15,4.83,BR,1675303542
183,taywarah,33.35,64.4167,23.79,95,93,5.03,AF,1675303542
184,alihe,50.5667,123.7167,0.25,74,8,3.71,CN,1675303542
185,coquimbo,-29.9533,-71.3436,64.13,82,0,2.3,CL,1675303336
186,sitka,57.0531,-135.33,42.69,70,100,6.91,US,1675303543
187,baracoa,20.3467,-74.4958,75.9,81,54,13.8,CU,1675303543
188,saint-francois,46.4154,3.9054,40.44,75,0,2.3,FR,1675303407
189,vanatori,45.7333,27.25,28.11,88,100,3.09,RO,1675303544
190,saint-paul,-21.0096,55.2707,75.31,79,27,2.86,RE,1675303544
191,zhangjiakou,40.81,114.8794,18.3,24,100,1.34,CN,1675303544
192,cherskiy,68.75,161.3,-5.13,98,98,3.6,RU,1675303545
193,ostrovnoy,68.0531,39.5131,16.9,92,49,20.47,RU,1675303545
194,kyra,49.5776,111.9753,0.66,78,23,3.06,RU,1675303545
195,tshikapa,-6.4167,20.8,69.17,89,97,1.88,CD,1675303545
196,lubango,-14.9172,13.4925,58.55,91,100,1.21,AO,1675303546
197,xining,36.6167,101.7667,23.58,43,46,1.14,CN,1675303546
198,capaci,38.1711,13.2393,53.2,74,40,9.22,IT,1675303546
199,kendari,-3.945,122.4989,84.83,71,100,3.11,ID,1675303547
200,kaitangata,-46.2817,169.8464,72.09,70,80,4.88,NZ,1675303261
201,matara,5.9485,80.5353,75.34,82,100,3.56,LK,1675303547
202,nadym,65.5333,72.5167,8.13,96,36,9.8,RU,1675303548
203,tabou,4.423,-7.3528,79.02,88,5,6.11,CI,1675303548
204,hendek,40.7994,30.7481,32.68,88,99,6.78,TR,1675303548
205,laguna,38.421,-121.4238,52.09,59,75,3.44,US,1675303549
206,ponta delgada,37.7333,-25.6667,52.52,76,20,6.91,PT,1675303378
207,yurgamysh,55.3714,64.4656,-1.32,96,86,5.12,RU,1675303549
208,bonthe,7.5264,-12.505,76.68,87,0,2.93,SL,1675303398
209,arrecife,28.963,-13.5477,64.38,63,20,18.41,ES,1675303550
210,mehamn,71.0357,27.8492,28.31,93,100,4.61,NO,1675303550
211,ahipara,-35.1667,173.1667,75.45,66,100,7.87,NZ,1675303550
212,imuris,30.7833,-110.8667,50.68,62,28,6.6,MX,1675303551
213,torbay,47.6666,-52.7314,9.27,81,0,5.75,CA,1675303551
214,bayji,34.9311,43.487,50.41,73,67,12.71,IQ,1675303551
215,solnechnyy,50.7214,136.6319,-3.35,91,87,2.33,RU,1675303552
216,talnakh,69.4865,88.3972,7.21,96,100,8.32,RU,1675303552
217,cayenne,4.9333,-52.3333,73.44,100,100,0.0,GF,1675303552
218,peace river,56.2501,-117.286,-7.29,64,75,3.44,CA,1675303531
219,karratha,-20.7377,116.8463,90.99,52,37,8.97,AU,1675303553
220,broken hill,-31.95,141.4333,72.72,41,2,16.73,AU,1675303427
221,dawei,14.0833,98.2,79.56,44,57,1.5,MM,1675303553
222,faanui,-16.4833,-151.75,82.13,74,62,17.98,PF,1675303554
223,saint pete beach,27.7253,-82.7412,72.25,85,40,4.61,US,1675303554
224,deer lake,49.1667,-57.4316,-4.14,84,40,0.0,CA,1675303554
225,yar,58.249,52.1026,1.42,96,100,4.56,RU,1675303555
226,vila,42.0304,-8.1588,34.68,86,0,4.16,PT,1675303555
227,moose factory,51.2585,-80.6094,-13.0,77,100,4.61,CA,1675303556
228,dzilam gonzalez,21.2833,-88.9333,73.45,79,2,5.55,MX,1675303556
229,baruun-urt,46.6806,113.2792,-2.13,86,4,7.43,MN,1675303556
230,praia da vitoria,38.7333,-27.0667,54.75,100,20,2.86,PT,1675303558
231,galle,6.0367,80.217,76.06,83,99,9.73,LK,1675303558
232,ayabe,35.3,135.25,36.48,65,100,11.32,JP,1675303558
233,sur,22.5667,59.5289,65.05,72,3,5.32,OM,1675303559
234,fairbanks,64.8378,-147.7164,12.81,83,100,5.75,US,1675303498
235,bambous virieux,-20.3428,57.7575,77.25,88,75,3.44,MU,1675303559
236,faranah,10.0404,-10.7434,74.14,19,0,3.18,GN,1675303560
237,lixourion,38.2019,20.4314,50.45,62,5,8.34,GR,1675303560
238,hambantota,6.1241,81.1185,75.54,100,40,4.61,LK,1675303560
239,tres lagoas,-20.7511,-51.6783,74.98,80,93,2.71,BR,1675303414
240,north battleford,52.7834,-108.2847,-7.51,64,75,12.66,CA,1675303561
241,kalmunai,7.4167,81.8167,77.07,89,90,7.43,LK,1675303561
242,romans-sur-isere,45.0464,5.0562,42.85,76,54,10.67,FR,1675303561
243,vila do maio,15.1333,-23.2167,68.79,75,68,19.95,CV,1675303562
244,zyryanka,65.75,150.85,-24.38,97,93,5.19,RU,1675303312
245,severo-kurilsk,50.6789,156.125,23.74,62,44,5.97,RU,1675303563
246,mount isa,-20.7333,139.5,73.17,94,100,5.75,AU,1675303563
247,khatanga,71.9667,102.5,-22.47,95,100,6.29,RU,1675303564
248,manga,11.6636,-1.0731,76.59,10,98,8.43,BF,1675303564
249,mahajanga,-15.7167,46.3167,71.62,100,75,11.5,MG,1675303564
250,rongcheng,30.634,117.8517,41.52,61,72,10.65,CN,1675303457
251,ilesha,7.1371,5.2583,72.5,99,27,2.48,NG,1675303566
252,sydney,-33.8679,151.2073,90.34,67,40,17.27,AU,1675303513
253,nizhniy odes,63.6445,54.856,17.49,97,71,6.58,RU,1675303566
254,oranjestad,12.524,-70.027,77.92,85,75,12.66,AW,1675303457
255,shelburne,44.0787,-80.2041,16.59,91,95,13.56,CA,1675303567
256,assiniboia,49.6334,-105.9845,6.62,78,100,21.85,CA,1675303286
257,beni mazar,28.4962,30.8029,48.52,64,1,6.2,EG,1675303568
258,impfondo,1.6381,18.0667,71.01,79,57,3.11,CG,1675303568
259,cabo san lucas,22.8909,-109.9124,67.6,73,0,4.61,MX,1675303404
260,maniitsoq,65.4167,-52.9,3.72,79,30,9.31,GL,1675303569
261,rocha,-34.4833,-54.3333,67.95,81,100,6.04,UY,1675303569
262,logansport,40.7545,-86.3567,25.52,65,0,6.91,US,1675303443
263,madimba,-10.4,40.3333,75.52,90,69,3.96,TZ,1675303570
264,leh,34.1667,77.5833,7.88,67,95,0.89,IN,1675303570
265,carndonagh,55.25,-7.2667,49.21,89,100,17.52,IE,1675303571
266,powell river,49.8496,-124.5361,41.27,93,100,12.66,CA,1675303571
267,auki,-8.7676,160.7034,85.1,70,93,7.4,SB,1675303572
268,martapura,-3.4167,114.85,74.68,97,100,2.04,ID,1675303572
